Substation:	121144
511210207001252:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000006465639982 0.7000000000000001 0.8 0.8999996832908647 0.9999994270591446 1.0 1.0
511210207001349:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8000000000000003 0.9 1.0 1.0
511210207001287:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000695179702 0.6000001381814608 0.7000001381814608 0.8000001381814608 0.9000001381814609 1.0 1.0
511210207001311:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001403:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001350:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001119:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000081696679 0.7000000164590504 0.8000000164590504 0.9 0.9
511210207002765:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000006465640155 0.7000000000000001 0.7999996526239801 0.8999994517068126 0.9999993112671011 1.0 1.0
511210207001331:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000000708204521 0.5000001407864242 0.6000001407864244 0.7000001407864244 0.8000001407864246 0.9 0.9
511210207001304:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001257:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001654:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0 1.0
511210207001429:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000000000000001 0.5000000000000001 0.5000000000000001 0.5000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001432:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001221:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999978768141 0.6999999958733427 0.8000000104253804 0.9 0.9
511210207001430:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000001045410764 0.5000002082276728 0.600000208227673 0.700000208227673 0.800000208227673 0.9 0.9
511210207001118:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999978768142 0.6999999958733429 0.8000000104253806 0.9 0.9
511210207001071:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999978768141 0.6999999958733427 0.8000000104253804 0.9 0.9
511210207001263:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001289:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002771:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001256:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000004059743614 0.5999995841375061 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001658:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000007415760273 0.7000000000000001 0.8 0.9 1.0 1.0 1.0
511210207001072:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000004272401 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001322:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001290:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001321:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001251:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001258:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5999999999999999 0.6999999999999998 0.7999999999999998 0.7999999999999998 0.7999999999999998 0.7999999999999998 0.7999999999999998 0.7999999999999998 0.7999999999999998 0.7999999999999998 0.8 0.9 0.9
511210207001260:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001262:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.8 0.899999614789722 0.9 0.9
511210207001093:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999978768142 0.6999999958733428 0.8000000104253806 0.9 0.9
511210207001268:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.7 0.7 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001427:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001457:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001404:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001253:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001266:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999999999999 0.7000000000000001 0.8 0.9 0.9 0.9 0.9
511210207001313:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001320:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000312417633 0.7000000000000001 0.8 0.9 0.9
511210207001351:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.7000000015885873 0.7999999999999999 0.7999999999999999 0.7999999999999999 0.9 0.9 0.9
511210207001659:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999999999999 0.7000000000000001 0.7999998961035343 0.8 0.9 0.9 0.9
511210207001302:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001094:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6999999978768142 0.7999999958733429 0.9000000104253806 1.0 1.0
511210207001390:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001425:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001655:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.600000005324649 0.7000000108625662 0.8000000108625662 0.9 0.9
511210207001426:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001220:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000004272401 0.6000000000000001 0.7000000000000001 0.8 0.9 1.0 1.0
511210207002687:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.6 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000006465639981 0.7000000000000002 0.8000000000000003 0.9 1.0 1.0 1.0
511210207001424:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001265:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000004059743605 0.5999995841375068 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001299:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.599999718660149 0.599999718660149 0.6999994182516662 0.7999992643020567 0.8999992643020568 0.9 0.9
511210207002674:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000006465639982 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9 0.9
511210207001431:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5000000708204523 0.5000001407864246 0.6000001407864248 0.7000001407864248 0.8000001407864249 0.9 0.9
511210207001255:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207001298:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
511210207002673:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999999999999 0.6999994419732876 0.7000000000000001 0.8 0.9 1.0 1.0
511210207001117:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.5999999978768126 0.6999999958733415 0.8000000104253799 0.9 0.9
511210207001301:	0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.4999999999999999 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.49999999999999994 0.6000000000000001 0.7000000000000001 0.8 0.9 0.9
#############################################
EV Convergence over Iterations
#############################################
511210207001312:	0.22281104105724628 0.003711711895386744 0.10062427070182994 0.10062427012165005 0.050357248536099075 0.002586160667888975 0.026833559345059318 0.027501026633625036 0.015336603802395953 0.003796858907493594 0.00484361752737834 0.0048998751324114825 0.0029137465061050013 0.0035463534722409602 0.004729941214939845 0.004773435890305905
511210207001391:	0.22894164786108098 0.003711217110300095 0.10353273386071316 0.10353273332363401 0.051789015139137966 0.0025793479009756045 0.027582833355304436 0.02824008702911343 0.01570222703817501 0.0037990428707627894 0.004985349579884614 0.005041528179267576 0.0029340307147428676 0.003544818714671027 0.004768670729751968 0.0048123721028665144
511210207001264:	0.17112501204447647 0.0037118634944922155 0.07976779927602104 0.07976779883997884 0.04030501498580084 0.0025772175238998516 0.020488732411616032 0.020970056209988024 0.011541161176243367 0.0038034797127628472 0.005374345994785222 0.005370311722258036 0.0038106986190845123 0.003544581593071007 0.004058176649402604 0.0041003481253878244
511210207001657:	1.1373107148100299 9.178228158955453e-07 0.5686530541840527 0.5686530533536989 0.2767579073538098 7.515048157337877e-07 0.13837993773331292 0.1383800921750449 0.06919031559110879 1.0475251641064061e-06 0.03459400674452037 0.03459397489651458 0.01729660227822959 8.92222703090856e-07 0.008649495280769954 0.00864949570554721
511210207001252:	0.5871934548633653 0.0037119927443908193 0.2812641412159309 0.28126414065222677 0.1344674536272162 0.0025768934234515453 0.0687578244571251 0.06946711739659951 0.03624070511697875 0.0038043683606300695 0.014653965284174212 0.01474819641509107 0.006711293262560546 0.0035445343973823647 0.007057392852622537 0.0071011459889387405
511210207001349:	0.7709803739584858 0.013706303032327172 0.3708351126185556 0.37020665601482367 0.16536711282329203 0.016424690596925345 0.07924540860350983 0.08229159970589357 0.045044544817670014 0.013713939991617283 0.021961814733259307 0.02265591294331694 0.01605691579901412 0.013550784814960104 0.014912733293295906 0.014975696447884511
511210207001287:	0.7153633376962824 4.7179762970852306e-05 0.3576140378254775 0.3576117559009468 0.17574880793119152 5.619917860551959e-05 0.08787778922077162 0.08788370812583922 0.04395022565825341 4.7265201869745186e-05 0.021956035332145366 0.02195734742053355 0.010974341696442666 4.661633710402875e-05 0.00550265725744259 0.005503059091735919
511210207001311:	0.26712619731020343 0.003711711900393124 0.12187275812676401 0.12187275755174376 0.060805128425912514 0.0025790942083821016 0.03240441386481333 0.03305869932107609 0.018177565768355306 0.0038015820312622306 0.005636791202666816 0.005677608585421777 0.00281295706976595 0.0035450447495933555 0.005113839475916368 0.005155187873801633
511210207001403:	0.24610574164011123 0.0037110813086967155 0.11124441126846585 0.1112444107577744 0.055640706317459876 0.002579903500919096 0.029639449523450007 0.030346247784553065 0.016829098040074365 0.0037981125631240697 0.005155676935588069 0.005236946424194645 0.0028332004789343303 0.00354486878251403 0.004928709129757597 0.004973140206756607
511210207001350:	0.7046997208799882 0.09211780635607314 0.2633367836470421 0.25814748091238254 0.17653560918968936 0.11038955337282014 0.1028326411755327 0.10376536500025206 0.09609976995599946 0.09216879131594473 0.09288099323295801 0.09299826491698665 0.09191925316420325 0.09107274041906883 0.09080593261895391 0.09080000627513758
511210207001119:	0.1499513911690774 9.177861393527895e-07 0.07497350645257865 0.07497356645394611 0.03748735455263472 8.862396828461593e-06 0.01874346151299047 0.018743893864886046 0.009372399823843698 2.6886982045485293e-06 0.004685277589513079 0.004685383188938542 0.0023425071852082196 9.173410753107172e-07 0.0011719155970382111 0.0011719385883060187
511210207002765:	1.614954856511787 0.003711863526757663 0.7943751191260486 0.7943751186182292 0.3879135342980882 0.0025772174922910267 0.19623299932759655 0.19694599306832306 0.10017469734623323 0.003803479715359503 0.04567044228890835 0.045760577868923284 0.02157942674813984 0.0035445815633579117 0.015138042241354394 0.015176397913736763
511210207001331:	0.2665090003636395 4.717975609796062e-05 0.13316996701706255 0.1331670751905342 0.06659163620506293 5.619917625631694e-05 0.03329090261336045 0.03330171316512734 0.016662414451981716 4.7265260164969574e-05 0.008307551976320313 0.008310252221773413 0.004150541954122501 4.661903605818019e-05 0.0020926455627770864 0.002093306832090014
511210207001304:	0.4800302893998663 0.0037112971621666084 0.23000002313826895 0.23000002289463636 0.0729054460066361 0.0025875531464434015 0.038707780643301604 0.03935957180404226 0.0213632779408629 0.003794008685185035 0.00691688614139179 0.007019130380874174 0.003187677409960008 0.0035465056415810215 0.005475659515230414 0.00552046192696663
511210207001257:	0.5711986055226689 0.003711992744497503 0.2732429559264134 0.27324295546323324 0.1366075353926443 0.002576893423382728 0.07018727128793077 0.07092866000860688 0.03711665099346908 0.0038043683606570956 0.014596520939605095 0.014706705941874025 0.006484982582918621 0.0035445344134166757 0.007294074522564028 0.00733966929778446
511210207001654:	1.1310815991921521 9.178229388969571e-07 0.5655364989785584 0.5655364981436177 0.27515881583316576 8.861480223132981e-06 0.1375783452029233 0.13757943210597443 0.06879064678287283 2.689001500010088e-06 0.034393602295010366 0.03439386466957595 0.01719666275483094 9.169634270903237e-07 0.008599404482451865 0.008599471598051385
511210207001429:	0.5614118882679112 0.0014585648092433864 0.27846413824306876 0.278373268258581 0.13943401423637491 0.0017475449809064186 0.0695814214418679 0.06987947751022525 0.035278264615626324 0.001459430877835828 0.017026657985927746 0.017102837381276707 0.008509624309430088 0.0014419923762503974 0.004870678289440249 0.004887273246423743
511210207001432:	0.26270139867334275 0.003710895912829526 0.11924818937930992 0.1192481889090682 0.0594407130271132 0.0025877848335961948 0.032024590760288234 0.032682120541968306 0.01806280574094127 0.0037921147162857335 0.005287388493623159 0.005371359608456542 0.0026174764392010532 0.003546246079593579 0.005130204614500348 0.005173455381855094
511210207001221:	0.22870446404201006 9.174926973278274e-07 0.11413202727910181 0.11413202610851825 0.05729148748912984 0.0013424560447731482 0.028436322389812002 0.028533853450294657 0.014323762077611582 0.00033594925415029103 0.007108156692416241 0.007132527174194607 0.003579996371196397 8.365736257887918e-05 0.0017779787624329802 0.0017840775754394637
511210207001430:	0.43111698094105405 6.569616785253867e-05 0.215484785105696 0.21548229285173412 0.10774655619653412 7.8389768413277e-05 0.053872897071670735 0.053881697813949546 0.026951577389147028 6.579202167237426e-05 0.013452680008477415 0.013454877914214623 0.006722489325302765 6.492535447667352e-05 0.003379426738140227 0.0033799651285197382
511210207001118:	0.26295392746731533 9.178140977964215e-07 0.13147321636399387 0.13147321534986248 0.06573801062434768 8.861478543428896e-06 0.03286824305449572 0.03286913873030554 0.016435378341035225 2.688999015999305e-06 0.008216145357259457 0.008216361803387107 0.0041079174904071975 9.169223044995704e-07 0.0020549673569517776 0.002055022697719785
511210207001071:	0.24809379123454897 9.17547790724021e-07 0.12404293798375503 0.12404293690720165 0.06202295153925394 8.861465187738138e-06 0.03101067507118147 0.031011620295065326 0.015506664377096286 2.6893495026521184e-06 0.00775169945019166 0.007751928047720697 0.0038756851270558518 9.169096376643507e-07 0.0019389099383339296 0.0019389685352228063
511210207001263:	0.8033063879418362 0.003711863525379729 0.3901117955922757 0.39011179515939937 0.16607561877350205 0.002577214621325059 0.0849954708225963 0.0856953742728772 0.04445814008000521 0.0038034796172552675 0.0182909436408972 0.018388713655553706 0.008246296421848678 0.003544581555902976 0.008157894723879434 0.008199096488071557
